,Dec 01 1837 no 384 front page,"""The Colliers of Staffordshire- Liberation of John Hammond"" in The Northern Star, 20 June 1846, Vol 10 No 449, Pg 4"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1837/12/01&Page=1&Label=unpag&PrimId=Ar0010000&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1846/06/20&Page=4&Label=4&PrimId=Ar0041000&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,,"Louis Blanc and the 'Times' in The Northern Star, 16 Sept 1848, Vol 11 No 569, Pg 4"
,,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1848/09/16&Page=4&Label=unpag&PrimId=Ar0040000&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
news,"June 02 1822 vol XVII no CXCVII p381 Opening of the Unitarian Meeting-House, Bolton","""More Chartist Arrests"" in The Northern Star, 16 Sept 1848, Vol 11 No 569, Pg 8"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1822/06/02&Page=61&Label=381&PrimId=Ar0610200&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1848/09/16&Page=8&Label=8&PrimId=Ar0081500&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,May 02 1830 no XLI p345 Intelligence-Meeting of the Somerset & Dorset Unitarian Assoc.,"""Fire and Loss of Life"" in the Northern Star"", 18 Oct 1845, Vol 8 No 414, Unpag (Pg. 5)"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1830/05/02&Page=57&Label=345&PrimId=Ar0570300&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1845/10/18&Page=5&Label=unpag&PrimId=Ar0051300&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,"Dec 01 1837 no 384 p373 ""The Queen, The Opening of Parliament...""","""Great Public Meeting on Behalf of Henry Hetherington"" in The Northern Star, 27 Feb 1841, Vol 4 No 172, Pg 4"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1837/12/01&Page=5&Label=373&PrimId=Ar0050100&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1841/02/27&Page=4&Label=4&PrimId=Ar0040000&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,,"""The 'League' at Bradford"", 24 April 1841, Vol 4 No 180, Pg 8"
,,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1841/04/24&Page=8&Label=8&PrimId=Ar0080000&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,,"""Charge of Manslaughter Against Capt. Bushe, of the 59th Regiment"" in The Northern Star, Vol 13 No 673, 14 Sept 1850, Pg 7"
,,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1850/09/14&Page=7&Label=7&PrimId=Ar0070800&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
literature Ð fiction,May 02 1830 no XLI p307 True Worshippers:A Tale,
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1830/05/02&Page=19&Label=307&PrimId=Ar0190000&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,
,,
,,
,,
literature Ð poetry,"Jan 02 1808 vol III no XXV p45 ""The Simile""","""Songs for the Millions"" in The Northern Star- 3rd Ed, 11 Dec 1841, Vol 5 No 213, Pg. 3"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1808/01/02&Page=45&Label=45&PrimId=Ar0450200&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1841/12/11&Page=3&Label=3&PrimId=Ar0031100&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,"June 02 1822 vol XVII no CXCVII p372 ""Hymn""","""The True Heart"" in The Northern Star, 10 April 1852, Vol 15 No 752 Pg. 3"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1822/06/02&Page=52&Label=372&PrimId=Ar0520400&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1852/04/10&Page=3&Label=3&PrimId=Ar0030000&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,"September 02 1826 vol XXI no CCXLIX p557 ""Venice""","""The Sailor's Orphan Boy"" in The Northern Star, 22 Dec 1838, Vol 2 No 58 Pg 7"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1826/09/02&Page=49&Label=557&PrimId=Ar0490400&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1838/12/22&Page=7&Label=7&PrimId=Ar0071500&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,"May 02 1830 no XLI p306 ""The Butterfly""","""The Poor Man's Temple"" in The Northern Star, 28 Dec 1850, Vol 14 No 687,  Pg. 3"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1830/05/02&Page=18&Label=306&PrimId=Ar0180100&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1850/12/28&Page=3&Label=3&PrimId=Ar0030000&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,"Dec 01 1837 no 384 p390 ""The Dew""","""What is Noble?"" in The Northern Star, 22 Mar 1851, Vol 14 No 698, Pg 3"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1837/12/01&Page=22&Label=390&PrimId=Ar0220200&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1851/03/22&Page=3&Label=3&PrimId=Ar0030000&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
literature Ð drama,N/A,N/A
,N/A,N/A
,N/A,N/A
,N/A,N/A
,N/A,N/A
,N/A,N/A
self-reflexive,Jan 02 1808 vol III no XXV Intelligence-Report of the Deputation of the Hibernian Society,"""Welcome to the Metropolis"" in The Northern Star- 6th Ed., 30 Nov 1844, Vol 8 No 368, Unpag"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1808/01/02&Page=51&Label=51&PrimId=Ar0510500&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1844/11/30&Page=1&Label=unpag&PrimId=Ad0011600&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,"Dec 02 1816 vol XI no CXXXII p738 Correspondence ""We hope...""","""To Readers and Correspondents"" in The Northern Star, Vol 10 No 447, 06 June 1846, Pg 4"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1816/12/02&Page=46&Label=738&PrimId=Ar0460200&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1846/06/06&Page=4&Label=4&PrimId=Ar0040600&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,"September 02 1826 vol XXI no CCXLIX p521 ""Critical Synopsis of the Monthly Repository...""","""Error In Our Present Number"" in The Northern Star, Vol 3 No 141, 25 Jul 1840, Pg 4"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1826/09/02&Page=13&Label=521&PrimId=Ar0130100&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,Nov-Dec 1839 only in volume 3 folder!!!
,Dec 02 1832 I no LXXII pfront page,
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1832/12/02&Page=1&Label=unpag&PrimId=Ar0010100&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,
indeces,end matter vol. 1,N/A
,,N/A
,end matter vol. 2,N/A
,,N/A
,end matter vol. 3,N/A
,,N/A
,end mater vol. 4,N/A
,,N/A
reviews,Jan 02 1808 vol III no XXV p13 Account of a book..,"""On Reduction of Wages: Its cause and effects"" in The Northern Star, 8 Jan 1848, Vol 11 No 533, Pg. 3"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1808/01/02&Page=13&Label=13&PrimId=Ar0130200&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1848/01/08&Page=3&Label=3&PrimId=Ar0030400&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,Dec 02 1816 vol XI no CXXXII p722,"""Extinction of Pauperism"" in The Northern Star, 27 Feb 1847, Vol 10 No 488, Pg 3"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1816/12/02&Page=30&Label=722&PrimId=Ar0300000&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1847/02/27&Page=3&Label=3&PrimId=Ar0030300&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,June 02 1822 vol XVII no CXCVII p360,"""The Rational School Grammar, And Entertaining Class Book"" in The Northern Star, Vol 5 No 235, 14 May 1842, Unpag (3)"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1822/06/02&Page=40&Label=360&PrimId=Ar0400200&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1842/05/14&Page=3&Label=unpag&PrimId=Ar0030000&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,September 02 1826 vol XXI no CCXLIX p539 ,"""The Book of the Poor Man's Church"" in The Northern Star, Vol 5 No 237, 28 May 1842, Pg 3"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1826/09/02&Page=31&Label=539&PrimId=Ar0310300&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1842/05/28&Page=3&Label=3&PrimId=Ar0030100&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,May 02 1830 no XLI p326 Critical Notices,"""The War in Hungary, 1848-49"" in The Northern Star, Vol 13 No 673, 14 Sept 1850, Pg 3"
